# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

噷	hm
阚	hjm
旱	hjo
晗	hjok
犴	hjq
韩	hjw
憾	hjxx
悍	hjxu
憨	hjxw
酣	hjy
翰	hjyd
颔	hjyk
好	hk
皓	hkb
蒿	hkc
薅	hkcc
浩	hkd
灏	hkdr
濠	hkdu
郝	hke
蚝	hki
号	hkkv
嚆	hkkk
嗥	hkku
嚎	hkk
耗	hkl
毫	hkm
昊	hko
壕	hkt
豪	hku
颢	hky
还	hl
害	hlb
海	hld
骸	hlg
嗨	hlk
骇	hlm
氦	hlq
亥	hlw
醢	hly
孩	hlz
活	ho
货	hob
获	hoc
藿	hocf
藿	hocv
火	hod
灬	hodd
劐	hol
攉	hof
或	hog
豁	hogk
夥	hogx
蠖	hoi
钬	hojh
锪	hojx
镬	hoj
嚯	hok
耠	holk
伙	hor
祸	hou
惑	hox
霍	hoy
混	hp
荤	hpc
浑	hpd
溷	hpdk
阍	hpm
婚	hpn
昏	hpo
馄	hpu
珲	hpw
魂	hpg
诨	hpy
欢	hr
痪	hrb
宦	hrbi
寰	hrbn
萑	hrc
涣	hrd
洹	hrda
奂	hrdd
浣	hrde
漶	hrdx
郇	hre
换	hrf
擐	hrfn
焕	hrh
鬟	hri
锾	hrj
唤	hrk
桓	hrm
嬛	hrnn
獾	hrq
缓	hrs
缳	hrsn
豢	hru
环	hrw
患	hrx
幻	hry
鲩	hrye
逭	hrz
红	hs
宏	hsb
荭	hsc
薨	hss
蕻	hscb
洪	hsd
黉	hsx
泓	hsds
弘	hsg
烘	hsh
轰	hsi
虹	hsig
哄	hsk
闳	hsm
鸿	hsn
訇	hsgk
讧	hsy
护	hu
互	hua
虍	hub
葫	huc
户	hud
滹	hudh
冱	hudh
湖	hudo
沪	hudu
弧	hug
瓠	hugv
虎	huh
扈	huhb
烀	huhh
煳	huho
戽	huhu
蝴	hui
轷	huih
觳	huuy
斛	huj
呼	huk
唬	hukj
囫	hukw
唿	hukx
糊	hum
槲	humu
鹄	hun
鹕	huno
鹱	huny
胡	huo
乎	hup
狐	huq
猢	huqo
壶	huu
岵	huuk
祜	huuk
笏	huv
瑚	huwo
琥	huw
忽	hux
怙	huxk
惚	huxx
醐	huy
会	hv
彗	hvxf
贿	hvb
茴	hvc
荟	hvcs
蕙	hvcx
汇	hvd
洄	hvdh
隳	hve
挥	hvf
辉	hvg
灰	hvu
烩	hvhs
秽	hvh
蛔	hvi
蟪	hvix
毁	hvug
回	hvk
咴	hvkh
喙	hvku
哕	hvkx
麾	hvm
晦	hvo
晖	hvoi
绘	hvs
缋	hvsr
卉	hvuc
虺	hvw
慧	hvx
惠	hvxd
恢	hvxh
悔	hvxm
恚	hvxt
徽	hvsw
讳	hvy
诙	hvyh
翚	hvyi
诲	hvym
化	hw
画	hwa
花	hwc
划	hwl
滑	hwd
砉	hwuf
铧	hwj
哗	hwk
骅	hwmu
桦	hwm
猾	hwq
华	hwu
话	hwy
坏	hy
淮	hyd
槐	hym
怀	hyx
徊	hys
踝	hyz
黑	hz
嘿	hzk
出	i
查	ia
察	iab
茶	iac
茬	iact
汊	iad
插	iaf
搽	iafm
差	iag
锸	iaj
镲	iajx
喳	iak
杈	iam
槎	iamg
檫	iamx
姹	ian
岔	iau
馇	iaua
叉	iay
衩	iayc
诧	iayq
抽	ib
丑	iba
瘳	ibb
稠	ibh
瞅	ibo
仇	ibr
俦	ibrc
绸	ibs
畴	ibt
筹	ibv
愁	ibx
惆	ibxv
酬	iby
诪	ibyc
雠	ibyf
臭	ibz
踌	ibzc
窗	idx
疮	idb
创	id
床	idg
幢	idj
闯	idm
怆	idxv
车	ie
澈	ied
撤	ief
掣	iefd
扯	iefv
坼	iet
砗	ieu
彻	ies
陈	if
臣	ifa
宸	ifb
沉	ifd
郴	ife
抻	iff
辰	ifi
龀	ifib
嗔	ifk
榇	ifm
晨	ifo
伧	ifr
尘	ift
碜	ifu
琛	ifw
忱	ifx
衬	ify
谶	ifyg
谌	ifyu
谌	ifyv
趁	ifz
成	ig
承	iga
澄	igd
撑	igf
程	igh
称	ighx
蛏	igi
铖	igj
呈	igk
丞	igl
橙	igm
枨	igmi
柽	igmt
骋	igmv
瞠	igo
塍	igot
乘	igp
城	igt
埕	igtt
惩	igx
诚	igy
裎	igyt
酲	igyt
逞	igz
长	ih
厂	iha
鬯	ihb
苌	ihc
菖	ihco
常	ihj
锠	ihjo
唱	ihk
阊	ihm
氅	ihmw
娼	ihn
嫦	ihnj
昌	iho
肠	ihop
昶	ihoy
猖	ihq
偿	ihr
伥	ihri
倡	ihro
场	iht
畅	ihu
敞	ihw
尝	ihx
怅	ihxi
徜	ihx
鲳	ihy
吃	ii
尺	iia
匙	iiub
痴	iib
瘛	iibx
茌	iic
池	iid
豉	iidy
耻	iie
持	iif
弛	iig
魑	iigs
炽	iih
蚩	iii
螭	iiis
斥	iij
叱	iik
哧	iikb
嗤	iiki
呎	iikn
啻	iikj
驰	iim
媸	iin
鸱	iind
眵	iio
彳	iip
侈	iir
傺	iirx
赤	iit
墀	iitn
饬	iiul
齿	iiv
篪	iivj
笞	iivk
敕	iiw
翅	iiy
褫	iiyj
迟	iiz
踟	iizk
产	ij
蒇	ijc
潺	ijd
澶	ijda
浐	ijdi
冁	ijdn
搀	ijf
掺	ijfp
廛	ijg
蝉	iji
蟾	ijik
铲	ijj
觇	ijjk
阐	ijm
骣	ijmz
婵	ijn
缠	ijs
馋	iju
羼	ijuy
孱	ijuz
忏	ijx
颤	ijy
谗	ijyd
谄	ijyj
躔	ijz
朝	ik
潮	ikd
抄	ikf
炒	ikh
巢	iki
钞	ikj
嘲	ikk
吵	ikku
耖	ikl
晁	iko
绰	iks
怊	ikx
超	ikz
拆	il
瘥	ilb
虿	ili
钗	ilj
柴	ilm
侪	ilr
豺	ilv
戳	io
辶	iod
焯	ioh
辍	ioi
龊	ioir
啜	iok
踔	ioz
春	ip
莼	ipc
淳	ipd
蠢	ipi
蝽	ipio
唇	ipk
椿	ipm
鹑	ipn
纯	ips
醇	ipy
传	ir
串	ira
巛	iraa
穿	irx
钏	irj
喘	irk
椽	irm
川	irp
氚	irq
船	irv
舡	irvg
舛	irxa
遄	irz
充	is
虫	isa
宠	isb
茺	isc
冲	isd
舂	isf
铳	isj
重	isl
崇	isu
艟	isv
忡	isx
憧	isxt
处	iu
亍	iua
贮	iub
刍	iud
滁	iudm
除	iue
搐	iuf
黜	iuh
厨	iui
蜍	iuim
触	iuj
锄	iujl
橱	ium
楮	iumo
杵	iumu
樗	iumv
楚	iup
储	iur
绌	ius
畜	iut
础	iuu
雏	iuv
矗	iuvq
怵	iux
憷	iuxr
初	iuy
褚	iuyo
躇	iuz
蹰	iuzc
吹	iv
陲	ive
捶	ivf
炊	ivh
椎	ivm
棰	ivmi
槌	ivmz
垂	ivp
锤	ivu
揣	iy
搋	iyf
膪	iyo
踹	iyz
就	j
叫	jc
窖	jcx
皎	jcb
蕉	jcc
茭	jcci
艽	jccj
角	jcd
剿	jclm
浇	jcde
郊	jce
搅	jcf
挢	jcfa
焦	jch
较	jci
轿	jcia
蛟	jcii
觉	jcj
铰	jcji
噍	jckh
交	jcl
骄	jcm
椒	jcmy
娇	jcn
鹪	jcnh
姣	jcni
脚	jco
胶	jcoi
狡	jcq
侥	jcr
僬	jcrh
佼	jcri
缴	jcs
绞	jcsi
矫	jcu
礁	jcuh
饺	jcui
教	jcw
敫	jcww
徼	jcsw
酵	jcy
醮	jcyh
鲛	jcyi
跤	jcz
将	jd
蒋	jdc
茳	jdcg
奖	jdd
洚	jdda
江	jddg
豇	jddg
浆	jddx
降	jde
疆	jdg
弶	jdgx
匠	jdj
耩	jdl
桨	jdm
糨	jdmi
姜	jdn
犟	jdni
僵	jdr
绛	jds
缰	jdsa
礓	jdu
讲	jdy
酱	jdyx
及	jip
己	jia
疾	jib
冀	jiba
寄	jibk
瘠	jibo
寂	jiby
藉	jic
荠	jica
棘	jicm
蒺	jicd
蓟	jicl
蕺	jicg
芨	jicj
芰	jicy
济	jid
剂	jida
殛	jida
汲	jidj
剞	jilk
洎	jido
激	jidw
即	jie
击	jieu
际	jiex
技	jif
挤	jifa
掎	jifk
既	jig
暨	jiga
戢	jigs
戟	jigu
积	jih
嵇	jihu
稷	jihw
季	jihz
辑	jii
虮	jiij
髻	jiik
忌	jixj
觊	jij
叽	jik
唧	jike
亟	jil
麂	jilj
机	ji
骥	jimb
楫	jime
极	jim
鸡	jin
嫉	jind
姬	jini
犄	jink
妓	jiny
肌	jio
脊	jiod
几	jip
期	jiq
佶	jir
伎	jiry
级	jis
缉	jise
纪	jisj
羁	jism
绩	jisr
基	jit
圾	jitj
畸	jitk
墼	jity
饥	jiu
矶	jiuj
岌	jiuj
吉	jika
祭	jiun
嵴	jiuo
赍	jibb
屐	jiuy
集	jiv
箕	jivb
笄	jivc
笈	jivj
籍	jivo
乩	jigk
玑	jiw
齑	jiwj
急	jix
悸	jixz
记	jiy
霁	jiya
鲚	jiya
鲫	jiye
讥	jiyj
畿	jiyt
计	jiyu
迹	jiz
跻	jiza
跽	jizx
见	jm
贱	jmb
荐	jmc
蒹	jmcb
茧	jmci
菅	jmck
渐	jmd
剑	jml
湔	jmdl
剪	jmdl
减	jmdg
溅	jmdj
涧	jmdo
歼	jmdu
拣	jmf
捡	jmfa
搛	jmfb
戋	jmg
戬	jmgo
鞯	jmgz
肩	jmh
煎	jmhd
键	jmj
鉴	jmjd
锏	jmjo
囝	jmk
间	jmm
检	jmma
柬	jmmb
枧	jmme
监	jmmd
楗	jmmz
毽	jmmz
奸	jmn
鹣	jmnb
牮	jmng
犍	jmnz
腱	jmo
睑	jmoa
兼	jmq
件	jmr
俭	jmra
僭	jmro
健	jmrz
缄	jms
缣	jmsb
坚	jmt
碱	jmu
硷	jmua
饯	jmuj
简	jmvo
箭	jmvl
笕	jmve
舰	jmv
笺	jmvj
尖	jmx
艰	jmy
謇	jmyb
谏	jmyb
谫	jmyd
裥	jmyo
翦	jmyd
鲣	jmyt
建	jmz
蹇	jmzb
趼	jmzc
践	jmzj
踺	jmzz
进	jn
巾	jna
赆	jnb
荩	jnc
堇	jncf
津	jnd
浸	jndy
卺	jne
靳	jng
廑	jngf
烬	jnh
尽	jni
锦	jnj
觐	jnjf
噤	jnk
劲	jnl
矜	jnm
槿	jnmf
妗	jnn
晋	jno
斤	jnp
今	jnr
金	jnra
钅	jnrq
仅	jnry
紧	jns
缙	jnso
禁	jnu
馑	jnuf
筋	jnv
瑾	jnw
谨	jny
衿	jnyv
襟	jnyx
近	jnz
军	jp
菌	jpc
浚	jpd
郡	jpe
捃	jpf
钧	jpj
君	jpk
竣	jpl
麇	jplm
骏	jpm
皲	jpp
俊	jpr
均	jpt
峻	jpu
筠	jpv
逡	jpz
九	jq
旧	jqo
究	jqx
疚	jqb
酒	jqd
韭	jqf
揪	jqfh
灸	jqh
厩	jqi
鬏	jqih
舅	jqj
咎	jqk
啾	jqkh
阄	jqm
桕	jqmj
柩	jqmk
鸠	jqn
鹫	jqny
久	jqp
臼	jqpa
僦	jqr
纠	jqs
救	jqw
玖	jqwj
赳	jqz
卷	jr
桊	jrm
涓	jrd
鄄	jre
捐	jrf
锩	jrj
镌	jrjn
圈	jrk
娟	jrn
鹃	jrno
眷	jro
狷	jrq
倦	jrr
绢	jrs
隽	jrv
惓	jrx
蠲	jry
窘	js
炯	jsh
扃	jshk
迥	jsz
决	jt
孓	jta
蕨	jtc
劂	jtl
抉	jtf
掘	jtfk
撅	jtfr
攫	jtfy
爝	jth
厥	jti
镢	jtj
觖	jtjd
嚼	jtk
噘	jtkr
桷	jtmy
橛	jtm
矍	jto
獗	jtq
倔	jtr
绝	jts
崛	jtu
爵	jtv
珏	jtw
诀	jty
谲	jtyk
蹶	jtz
据	jv
巨	jvk
具	jvb
窭	jvxn
疽	jvbq
菊	jvc
苣	jvcj
莒	jvck
苴	jvcq
剧	jvl
沮	jvd
聚	jve
拒	jvf
飓	jvfb
掬	jvfm
鞠	jvgm
鞫	jvgk
炬	jvh
龃	jvi
锯	jvj
钜	jvjj
锔	jvjk
咀	jvkq
驹	jvm
榘	jvmj
椐	jvmk
橘	jvmk
榉	jvmu
犋	jvn
狙	jvq
俱	jvr
倨	jvrk
继	jvs
局	jvu
矩	jvuj
居	jvuk
屦	jvun
雎	jvv
琚	jvw
举	jvx
惧	jvxb
讵	jvyj
裾	jvy
醵	jvyu
距	jvz
踞	jvzk
踽	jvzs
遽	jvzu
家	jw
甲	jwo
痂	jwb
瘕	jwby
荚	jwc
葭	jwcy
浃	jwd
郏	jwe
戛	jwg
稼	jwh
蛱	jwi
钾	jwj
铗	jwjd
镓	jwju
加	jwl
架	jwm
枷	jwmk
驾	jwmk
嫁	jwn
胛	jwoj
价	jwr
佳	jwrt
假	jwry
嘉	jwu
岬	jwuj
笳	jwv
珈	jww
恝	jwx
颊	jwy
袈	jwyk
迦	jwz
跏	jwzk
结	jx
孑	jxa
皆	jxb
疥	jxba
疖	jxbe
节	jxc
洁	jxd
阶	jxe
接	jxf
拮	jxfk
捷	jxfr
揭	jxfv
截	jxg
骱	jxga
戒	jxgc
杰	jxh
秸	jxhk
蚧	jxi
解	jxj
喈	jxk
嗟	jxkg
唶	jxko
竭	jxl
劫	jxls
桀	jxm
桔	jxmk
姐	jxn
婕	jxnr
睫	jxo
介	jxr
借	jxro
偈	jxrv
界	jxt
届	jxu
碣	jxuv
街	jxx
诘	jxy
诫	jxyg
鲒	jxyk
讦	jxyu
羯	jxyv
经	jy
井	jya
痉	jyb
茎	jyc
菁	jyco
净	jyd
荆	jylc
泾	jydg
刭	jylg
阱	jye
旌	jyf
弪	jyg
镜	jyj
兢	jyk
竟	jyl
竞	jyle
靖	jylo
精	jym
粳	jymi
婧	jyn
晶	jyo
胫	jyog
肼	jyoj
腈	jyoo
睛	jyoo
景	jyox
静	jyq
獍	jyqe
儆	jyr
境	jyt
京	jyw
敬	jywk
惊	jyx
径	jyxg
憬	jyxx
警	jyy
颈	jyyg
鲸	jyyx
迳	jyz
可	k
卡	ka
喀	kak
咔	kakb
咖	kakk
胩	kao
佧	kar
口	kb
囗	kba
寇	kbb
芤	kbcv
蔻	kbc
扣	kbf
抠	kbfq
叩	kbk
眍	kbo
筘	kbv
况	kd
贶	kdb
夼	kdd
邝	kde
匡	kdk
哐	kdkk
劻	kdlk
框	kdm
旷	kdo
眶	kdok
狂	kdq
纩	kds
圹	kdt
矿	kdu
筐	kdv
诳	kdy
诓	kdyk
克	ke
客	keb
窠	kexm
疴	kebk
苛	kec
刻	kel
溘	kedm
渴	ked
髁	keg
科	keh
稞	kehm
轲	kei
蚵	keik
蝌	keiu
钶	kej
锞	kejm
咳	kek
嗑	kekm
棵	kem
骒	kemm
柯	kemk
瞌	keo
氪	keq
缂	kes
坷	ket
壳	keu
岢	keuk
磕	keum
珂	kew
恪	kex
课	key
颗	keym
颏	keyr
肯	kf
垦	kft
啃	kfk
恳	kfx
裉	kfy
坑	kg
铿	kgj
康	kh
抗	khf
扛	khfg
炕	khh
钪	khj
糠	khm
闶	khmj
伉	khr
亢	khw
慷	khx
看	kj
莰	kjc
刊	kjl
戡	kjg
勘	kjlu
龛	kjlk
槛	kjm
瞰	kjo
侃	kjr
堪	kjt
坎	kjtr
砍	kju
考	kk
靠	kkf
拷	kkfv
烤	kkh
铐	kkj
栲	kkm
犒	kkn
尻	kku
开	kl
蒈	klc
剀	kll
揩	klf
凯	klj
锎	kljc
铠	kljj
锴	kljo
楷	klm
垲	klt
慨	klx
恺	klxj
忾	klxv
扩	ko
廓	kog
蛞	koi
阔	kom
困	kp
捆	kpf
髡	kpi
锟	kpj
阃	kpm
昆	kpo
坤	kpt
堃	kptw
琨	kpw
悃	kpx
鲲	kpy
醌	kpyb
宽	kr
髋	krg
款	krq
空	ks
控	ksf
倥	ksr
崆	ksu
箜	ksv
恐	ksx
孔	ksz
苦	ku
窟	kux
刳	kul
喾	kuxk
库	kug
骷	kugk
哭	kuk
枯	kum
绔	kus
堀	kut
酷	kuy
裤	kuyi
亏	kv
窥	kvxe
葵	kvc
蒉	kvcr
溃	kvd
奎	kvdt
隗	kve
聩	kver
揆	kvf
魁	kvg
蝰	kvi
馗	kvj
匮	kvk
喟	kvko
喹	kvkt
盔	kvm
暌	kvo
睽	kvod
夔	kvq
傀	kvr
馈	kvu
岿	kvux
篑	kvv
愧	kvx
悝	kvxt
愦	kvxr
逵	kvz
跬	kvzt
夸	kw
挎	kwf
胯	kwo
侉	kwr
垮	kwt
跨	kwz
快	ky
蒯	kyl
浍	kyd
郐	kye
哙	kyk
脍	kyo
狯	kyq
侩	kyr
块	kyt
筷	kyv
剋	kz
了	l
拉	la
瘌	lab
剌	lal
蜡	lai
啦	lak
喇	lakl
腊	lao
旯	laoj
垃	lat
砬	lau
辣	lax
邋	laz
楼	lb
瘘	lbb
蒌	lbc
漏	lbd
陋	lbe
搂	lbf
髅	lbg
蝼	lbi
镂	lbj
喽	lbk
耧	lbl
娄	lbm
偻	lbr
嵝	lbu
篓	lbv
露	lby
料	lc
疗	lcb
寥	lcbp
寮	lcbx
蓼	lcc
潦	lcd
聊	lce
撂	lcfk
撩	lcf
廖	lcg
燎	lch
镣	lcj
钌	lcjl
嘹	lck
鹩	lcn
獠	lcq
僚	lcr
缭	lcs
尥	lcw
辽	lcz
两	ld
良	ldd
凉	lddx
魉	ldg
辆	ldi
亮	ldj
梁	ldm
粱	ldmb
粮	ldmg
椋	ldmx
量	ldo
晾	ldox
墚	ldt
谅	ldy
踉	ldz
乐	le
泐	led
勒	leg
叻	lek
肋	leo
仂	ler
鳓	ley
冷	lg
楞	lgm
塄	lgt
愣	lgx
浪	lh
莨	lhc
蒗	lhcg
郎	lhe
廊	lhg
稂	lhh
螂	lhi
锒	lhj
啷	lhk
榔	lhm
阆	lhmg
朗	lho
狼	lhq
琅	lhw
里	li
鬲	liaa
丽	lia
吏	liau
痢	lib
疬	libl
疠	libw
莉	lic
莅	lica
苈	licl
荔	licl
蓠	lics
藜	licd
立	lid
澧	lida
利	lil
沥	lidl
溧	lidm
黎	lidp
漓	lids
郦	lie
力	lig
黧	lih
戾	lihq
历	lii
蜊	liil
蠡	liiu
厘	liit
轹	liix
厉	liiw
蛎	liiw
锂	lij
哩	lik
喱	likt
呖	likl
唳	likq
励	lilw
李	limz
粒	lima
梨	lim
骊	limd
枥	liml
粝	limw
犁	lin
鹂	lind
娌	lint
狸	liq
猁	liql
例	lir
俐	lirl
俪	lird
俚	lirl
傈	lirm
缡	liss
罹	lis
詈	lisk
坜	lit
礼	liu
砾	liux
砺	liuw
篱	liv
笠	liva
篥	livm
离	liw
理	liwl
嫠	liwn
璃	liws
栗	limx
隶	lix
鲤	liy
醴	liya
鳢	liya
鲡	liyd
雳	liyl
逦	liz
跞	lizx
兰	lj
蓝	ljc
滥	ljd
澜	ljdb
漤	ljdn
拦	ljf
揽	ljfe
烂	ljh
览	ljj
镧	ljjb
栏	ljm
阑	ljmb
榄	ljme
婪	ljn
缆	ljs
罱	ljsu
岚	lju
篮	ljv
斓	ljw
懒	ljx
褴	ljy
谰	ljyb
老	lk
牢	lkb
痨	lkbl
劳	lkc
涝	lkd
捞	lkf
烙	lkh
铑	lkj
铹	lkjl
唠	lkk
耢	lkl
栳	lkm
姥	lkn
嫪	lknp
佬	lkr
崂	lku
酪	lky
醪	lkyp
来	ll
赉	llbm
癞	llb
莱	llc
涞	lld
濑	lldr
铼	llj
睐	llo
赖	llu
崃	llum
籁	llv
徕	lls
连	lm
帘	lmxj
莲	lmc
蔹	lmcw
涟	lmd
殓	lmda
濂	lmdb
奁	lmdq
潋	lmdw
联	lme
廉	lmg
炼	lmh
蠊	lmi
链	lmj
镰	lmjb
楝	lmm
脸	lmo
臁	lmob
练	lms
敛	lmw
琏	lmwz
怜	lmx
恋	lmxb
裢	lmy
裣	lmya
鲢	lmyz
林	ln
赁	lnb
蔺	lnc
临	lna
淋	lnd
凛	lndx
邻	lne
拎	lnf
廪	lng
辚	lni
吝	lnk
啉	lnkm
麟	lnl
粼	lnm
粦	lnma
檩	lnmx
膦	lno
瞵	lnoa
磷	lnu
嶙	lnua
琳	lnw
懔	lnx
鳞	lny
霖	lnym
遴	lnz
躏	lnzf
落	lo
瘰	lob
萝	loc
洛	lod
泺	lodl
捋	lof
摞	lofx
螺	loi
锣	loj
镙	lojx
骡	lom
骆	lomk
椤	lomx
荦	lon
脶	loo
猡	loq
倮	lor
罗	los
络	losk
箩	lov
雒	lovk
珞	low
蠃	loif
裸	loy
逻	loz
论	lp
沦	lpd
抡	lpf
轮	lpi
囵	lpk
仑	lprb
伦	lpr
六	lq
瘤	lqb
流	lqd
浏	lqdl
溜	lqdt
刘	lql
陆	lue
旒	lqf
熘	lqh
鎏	lqj
镏	lqjt
锍	lqjv
留	lqt
柳	lqme
骝	lqmt
榴	lqm
鹨	lqn
靓	ldq
绺	lqs
硫	lqu
馏	lqut
琉	lqw
遛	lqz
乱	lr
滦	lrd
挛	lrf
銮	lrj
卵	lre
栾	lrm
娈	lrn
鸾	lrnb
脔	lrr
峦	lru
孪	lrz
龙	ls
窿	lsx
癃	lsb
茏	lsc
泷	lsd
聋	lse
隆	lsef
陇	lsel
拢	lsf
咙	lsk
垄	lst
栊	lsm
胧	lso
垅	lstl
砻	lsu
笼	lsv
珑	lsw
略	lt
掠	ltf
锊	ltj
路	lu
卢	lua
卤	luak
赂	lub
芦	luc
潞	lud
漉	ludb
渌	ludd
泸	ludu
掳	luf
撸	lufo
庐	lug
戮	lugp
炉	luh
虏	luhl
轳	lui
辘	luib
辂	luik
镥	luj
噜	luk
鹿	lugb
麓	lul
栌	lumu
橹	lum
氇	lumo
鸬	lun
鹭	lunk
鲁	luo
胪	luou
绿	lus
垆	lut
碌	luu
禄	luud
硵	luuk
簏	luv
箓	luvd
舻	luvu
璐	luw
录	lux
颅	luy
鲁	luyo
鲈	luyu
逯	luz
率	lv
滤	lvd
旅	lvf
虑	lvh
稆	lvhk
铝	lvj
吕	lvk
驴	lvm
闾	lvmk
榈	lvmk
膂	lvo
氯	lvq
侣	lvr
缕	lvsn
屡	lvu
履	lvuw
律	lvs
褛	lvy
俩	lw
列	lx
冽	lxd
洌	lxdl
捩	lxf
烈	lxh
鬣	lxi
咧	lxk
劣	lxl
猎	lxq
埒	lxt
裂	lxy
趔	lxz
躐	lxzv
领	ly
菱	lyc
苓	lycd
凌	lyd
泠	lydd
陵	lye
聆	lyes
酃	lyek
龄	lyi
蛉	lyis
铃	lyj
另	lyk
囹	lyks
呤	lyks
棱	lym
棂	lymh
柃	lyms
〇	lyo
令	lyr
伶	lyrs
绫	lys
岭	lyu
玲	lyw
瓴	lyws
灵	lyx
零	lyy
羚	lyys
翎	lyys
鲮	lyyw
类	lz
耒	lza
蕾	lzc
泪	lzd
擂	lzf
镭	lzj
嘞	lzk
檑	lzm
嫘	lzn
儡	lzr
垒	lzt
缧	lzsx
累	lzs
磊	lzu
礌	lzut
羸	lzyf
雷	lzy
酹	lzyc
诔	lzyl
没	m
马	ma
抹	maf
麻	mag
蚂	mai
蟆	maid
吗	mak
嘛	makm
唛	makw
骂	mam
杩	mamm
妈	man
嬷	mans
犸	maq
码	mau
摩	mamf
玛	maw
某	mb
蛑	mbi
鍪	mbj
哞	mbk
眸	mbo
侔	mbr
牟	mbs
谋	mby
苗	mc
藐	mcc
渺	mcd
淼	mcdd
描	mcf
庙	mcg
秒	mch
喵	mck
杪	mcm
妙	mcn
鹋	mcnt
瞄	mco
眇	mcop
眇	mcou
缈	mcs
缪	mcsp
邈	mcz
么	me
麽	mem
们	mf
门	mfd
扪	mff
焖	mfh
钔	mfj
闷	mfm
懑	mfx
悗	mfxe
梦	mg
萌	mgc
瞢	mgco
蒙	mgu
甍	mgcw
蜢	mgi
蠓	mgiu
虻	mgiw
锰	mgj
幪	mgju
勐	mgl
盟	mgm
檬	mgmu
朦	mgo
猛	mgq
礞	mguu
艋	mgv
艨	mgvu
氓	mgw
懵	mgx
孟	mgz
忙	mh
芒	mhc
莽	mhcc
茫	mhcw
漭	mhd
邙	mhe
蟒	mhi
厖	mhil
铓	mhjv
盲	mho
硭	mhu
密	mi
芈	mia
蜜	mib
宓	mibb
幂	mibj
蘼	mic
米	mid
泌	midb
汨	mido
靡	mif
弥	mig
弭	mige
觅	mij
咪	mik
嘧	miku
麋	mil
糜	mim
敉	mimw
眯	mio
脒	miom
猕	miq
縻	mis
祢	miu
谜	miy
谧	miym
醚	miyz
迷	miz
满	mj
蔓	mjc
漫	mjd
鞔	mjg
熳	mjh
蛮	mji
螨	mjir
幔	mjj
镘	mjjy
瞒	mjor
曼	mjo
缦	mjs
墁	mjt
馒	mju
慢	mjx
谩	mjy
颟	mjyr
鳗	mjyy
毛	mk
矛	mks
贸	mkb
茂	mkc
茆	mkce
茅	mkcp
泖	mkd
卯	mke
旄	mkf
蝥	mkiw
蟊	mkip
帽	mkj
铆	mkje
锚	mkjt
耄	mkl
髦	mkm
牦	mkn
冒	mko
昴	mkoe
瞀	mkow
猫	mkq
峁	mku
貌	mkv
袤	mkw
瑁	mkwo
懋	mkx
买	ml
荬	mlc
麦	mlf
劢	mll
脉	mlo
埋	mlt
卖	mlu
霾	mly
迈	mlz
面	mm
免	mmd
渑	mmdd
沔	mmdg
湎	mmdk
勉	mml
棉	mmm
娩	mmn
眠	mmo
冕	mmoe
眄	mmog
腼	mmok
绵	mms
缅	mmsk
民	mn
皿	mna
苠	mnc
泯	mnd
抿	mnf
闽	mni
黾	mnk
闵	mnm
缗	mns
岷	mnu
敏	mnw
珉	mnwq
悯	mnx
愍	mnxw
鳘	mny
模	mo
末	moa
寞	mob
瘼	mobd
莫	moc
蘑	mock
茉	mocm
沫	mod
漠	modd
陌	moe
摸	mof
摹	mofd
魔	mog
默	moh
秣	mohm
镆	moj
耱	mol
蓦	mom
嫫	mon
膜	moo
墨	mot
磨	mom
馍	mou
殁	mody
貊	mov
貘	movd
谟	moy
谬	mq
目	mu
木	mua
母	muad
墓	muc
苜	muco
沐	mud
拇	muf
穆	muh
幕	muj
钼	mujo
募	mul
毪	mum
牧	mun
姆	munm
牡	munt
暮	muo
睦	muot
仫	mur
坶	mut
亩	muw
慕	mux
霂	muy
灭	mx
蔑	mxc
乜	mxg
蠛	mxi
咩	mxk
篾	mxv
明	my
冥	myb
茗	myc
溟	myd
螟	myi
铭	myj
鸣	myk
瞑	myo
暝	myob
命	myr
名	myx
酩	myy
每	mzr
寐	mzb
莓	mzc
美	mz
浼	mzde
湄	mzd
魅	mzg
煤	mzh
镁	mzj
镅	mzjo
眉	mzu
梅	mzm
楣	mzmo
枚	mzmw
妹	mzn
媒	mznm
鹛	mzno
