# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

#噷	hm
#呣	m
#呒	m

碓	dvm
怼	dvr
队	dvt
镦	dvz
得	dzw
嗲	dwd
炖	dpc
吨	dpd
顿	dpf
敦	dpg
沌	dpk
砘	dpm
蹲	dpp
盹	dpq
囤	dpr
盾	dpx
钝	dpz
痘	dba
蚪	dbc
窦	dbe
斗	dbj
蔸	dbl
都	dbq
篼	dbr
读	dbs
陡	dbt
抖	dbu
豆	dbz
阏	eea
娥	eeb
蛾	eec
鄂	eed
恶	eef
愕	eeh
俄	eej
莪	eel
噩	een
遏	eeo
饿	eeq
讹	ees
鹅	eet
扼	eeu
峨	eev
额	eew
厄	eex
轭	eey
锷	eez
鹤	ehw
诶	eis
嗯	end
蒽	enl
恩	enr
摁	enu
佴	erj
洱	erk
鸸	erl
二	erm
珥	ern
儿	erp
耳	erq
鲕	erw
尔	erx
铒	erz
阀	faa
伐	faj
法	fak
砝	fam
珐	fan
筏	far
发	fas
乏	fat
罚	fay
吩	ffd
焚	ffe
坟	ffg
愤	ffh
纷	ffi
份	ffj
汾	ffk
芬	ffl
奋	ffm
玢	ffn
粉	ffp
氛	ffv
鲼	ffw
酚	ffy
奉	fga
蜂	fgc
唪	fgd
枫	fge
封	fgg
逢	fgh
缝	fgi
俸	fgj
沣	fgk
葑	fgl
砜	fgm
风	fgo
讽	fgs
峰	fgv
冯	fgw
锋	fgz
妨	fhb
枋	fhe
坊	fhg
纺	fhi
仿	fhj
放	fhl
房	fhm
匚	fhn
访	fhs
防	fht
肪	fhv
鲂	fhw
钫	fhz
烦	fjc
繁	fje
泛	fjk
范	fjl
犯	fjm
凡	fjo
蹯	fjp
饭	fjq
帆	fjr
番	fjt
返	fjx
钒	fjz
佛	foj
麸	fua
妇	fub
蚨	fuc
咐	fud
复	fue
副	fuf
父	fuh
缚	fui
付	fuj
浮	fuk
芙	ful
砩	fum
甫	fun
赋	fuo
赴	fup
符	fur
讣	fus
弗	fut
扶	fuu
服	fuv
富	fuw
负	fux
辅	fuy
痱	fza
妃	fzb
飞	fzc
啡	fzd
榧	fze
悱	fzh
绯	fzi
沸	fzk
菲	fzl
扉	fzm
匪	fzn
斐	fzr
诽	fzs
费	fzt
肥	fzv
鲱	fzw
废	fzx
镄	fzz
缶	fba
否	fbc
嘎	gad
戛	gaf
夹	gah
伽	gaj
旮	gak
尬	gao
尕	gav
尜	gay
钆	gaz
槁	gke
膏	gkg
缟	gki
藁	gkl
杲	gko
糕	gkp
告	gkq
篙	gkr
诰	gks
睾	gkt
搞	gku
稿	gkx
镐	gkz
概	gle
丐	glf
盖	glg
溉	glk
赅	glo
该	gls
陔	glt
戤	glv
钙	glz
阁	gea
虼	gec
嗝	ged
格	gee
骼	gef
圪	geg
舸	gei
鸽	gej
葛	gel
硌	gem
鬲	gen
戈	gep
哿	ges
革	get
搁	geu
胳	gev
割	gew
哥	gez
哏	gfd
根	gfe
亘	gff
艮	gfi
茛	gfl
跟	gfp
耕	gga
哽	ggd
梗	gge
更	ggf
埂	ggg
绠	ggi
耿	ggq
颈	ggr
鲠	ggw
庚	ggx
缸	gha
杠	ghe
纲	ghi
港	ghk
冈	ghm
筻	ghr
扛	ghu
岗	ghv
戆	ghx
罡	ghy
钢	ghz
敢	gja
杆	gje
坩	gjg
绀	gji
淦	gjk
苷	gjl
矸	gjm
感	gjn
尴	gjo
赶	gjp
竿	gjr
擀	gju
肝	gjv
秆	gjx
酐	gjy
甘	gjz
怪	gyh
乖	gyl
拐	gyu
咣	gdd
桄	gde
光	gdm
胱	gdv
广	gdx
蝈	goc
呙	god
椁	goe
郭	gog
馘	goh
过	gok
猓	gom
果	goq
帼	gor
裹	got
掴	gou
崞	gov
虢	goy
锅	goz
罐	gra
棺	gre
惯	grh
倌	grj
贯	grk
莞	grl
盥	grp
馆	grq
观	grr
掼	gru
官	grw
弓	gsb
蚣	gsc
公	gsh
红	gsi
供	gsj
共	gsl
珙	gsn
龚	gst
功	gsu
肱	gsv
宫	gsw
觥	gsx
躬	gsz
痼	gua
姑	gub
故	guc
咕	gud
梏	gue
骨	guf
毂	gug
谷	guh
估	guj
沽	guk
菇	gul
雇	gum
牯	guq
固	gur
诂	gus
股	guv
鲴	guw
顾	gux
轱	guy
钴	guz
鬼	gva
妫	gvb
贵	gvc
桂	gve
圭	gvg
癸	gvh
刽	gvj
硅	gvm
瑰	gvn
晷	gvo
归	gvp
簋	gvr
诡	gvs
皈	gvu
刿	gvv
龟	gvw
庋	gvx
轨	gvy
给	gzi
刮	gwa
呱	gwd
栝	gwe
卦	gwg
诖	gws
褂	gwt
挂	gwu
胍	gwv
寡	gww
瓜	gwy
棍	gpe
丨	gpg
绲	gpi
滚	gpk
磙	gpm
衮	gpt
鲧	gpw
辊	gpy
媾	gbb
枸	gbe
够	gbg
缑	gbi
佝	gbj
沟	gbk
苟	gbl
狗	gbm
勾	gbn
购	gbo
觏	gbq
笱	gbr
诟	gbs
鞲	gbt
岣	gbv
钩	gbz
蛤	hac
哈	had
铪	haz
耗	hka
好	hkb
蚝	hkc
号	hkd
毫	hkg
浩	hkk
蒿	hkl
貉	hkm
昊	hko
皓	hku
镐	hkz
还	hlc
嗨	hld
骸	hlf
孩	hlh
海	hlk
骇	hln
氦	hlv
害	hlw
醢	hly
阂	hea
呵	hed
核	hee
赫	heg
纥	hei
何	hej
河	hek
荷	hel
貉	hem
翮	hen
曷	heo
贺	hes
褐	het
鹤	hew
禾	hex
痕	hfa
恨	hfh
狠	hfm
很	hfw
哼	hgd
桁	hge
亨	hgg
恒	hgh
蘅	hgl
珩	hgn
衡	hgp
吭	hhd
杭	hhe
绗	hhi
沆	hhk
巷	hhl
夯	hhm
行	hhp
颃	hhz
函	hja
焊	hjc
喊	hjd
邗	hje
悍	hjh
含	hjj
汗	hjk
菡	hjl
犴	hjm
韩	hjn
旱	hjo
捍	hju
罕	hjw
酣	hjy
邯	hjz
槐	hye
坏	hyg
怀	hyh
淮	hyk
踝	hyp
徊	hyw
癀	hda
煌	hdc
肓	hdf
恍	hdh
潢	hdk
荒	hdl
磺	hdm
璜	hdn
晃	hdo
幌	hdr
谎	hds
隍	hdt
皇	hdu
徨	hdw
耠	hoa
灬	hoc
嚯	hod
祸	hof
货	hoj
活	hok
获	hol
或	hop
夥	hoq
霍	hot
攉	hou
豁	how
和	hox
钬	hoz
痪	hra
焕	hrc
患	hrd
桓	hre
豢	hrh
幻	hri
涣	hrk
萑	hrl
獾	hrm
鬟	hrp
欢	hrr
换	hru
宦	hrw
奂	hrx
锾	hrz
闳	hsa
弘	hsb
虹	hsc
哄	hsd
红	hsi
洪	hsk
荭	hsl
訇	hsn
讧	hss
宏	hsw
轰	hsy
弧	hub
胡	huc
呼	hud
槲	hue
互	huf
壶	hug
惚	huh
湖	huk
葫	hul
狐	hum
忽	hun
糊	hup
鹄	huq
囫	hur
乎	hut
护	huu
岵	huv
冱	huw
斛	hux
醐	huy
虎	huz
慧	hva
烩	hvc
喙	hvd
桧	hve
虺	hvf
恚	hvg
恢	hvh
绘	hvi
会	hvj
汇	hvk
荟	hvl
辉	hvm
灰	hvn
贿	hvo
毁	hvp
回	hvr
讳	hvs
隳	hvt
挥	hvu
徽	hvw
秽	hvx
麾	hvz
嘿	hzd
黑	hzp
砉	hwa
哗	hwd
桦	hwe
画	hwf
华	hwj
滑	hwk
花	hwl
猾	hwm
骅	hwn
划	hwp
话	hws
铧	hwz
阍	hpa
昏	hpb
混	hpk
荤	hpl
珲	hpn
馄	hpq
诨	hps
瘊	hba
吼	hbd
骺	hbf
堠	hbg
候	hbj
鲎	hbk
猴	hbm
糇	hbp
篌	hbr
後	hbw
厚	hbx
刹	iab
嚓	iad
杈	iae
差	iag
岔	iah
汊	iak
茶	ial
碴	iam
馇	iaq
叉	iar
诧	ias
衩	iat
插	iau
察	iaw
锸	iaz
耖	ika
炒	ikc
吵	ikd
怊	ikh
绰	iki
潮	ikk
朝	ikn
巢	iko
超	ikp
抄	iku
钞	ikz
瘥	ila
虿	ilf
差	ilg
侪	ilj
豺	ilm
柴	ils
拆	ilu
钗	ilz
坼	ieg
澈	iek
砗	iem
掣	ieq
屮	ies
扯	ieu
彻	iew
车	iey
嗔	ifd
郴	ife
辰	iff
忱	ifh
伧	ifj
沉	ifk
龀	ifl
碜	ifm
琛	ifn
晨	ifo
趁	ifp
臣	ifq
谌	ifs
陈	ift
抻	ifu
宸	ifw
称	ifx
尘	ify
承	iga
蛏	igc
呈	igd
橙	ige
城	igg
澄	igk
骋	ign
晟	igo
瞠	igq
诚	igs
裎	igt
撑	igu
塍	igv
惩	igw
程	igx
酲	igy
铖	igz
阊	iha
娼	ihb
唱	ihd
场	ihg
怅	ihh
昶	ihi
偿	ihj
苌	ihl
猖	ihm
昌	iho
鬯	ihp
常	ihs
肠	ihv
徜	ihw
厂	ihx
痴	iia
弛	iib
尺	iic
吃	iid
赤	iig
啻	iii
侈	iij
池	iik
齿	iil
驰	iin
匙	iio
踟	iip
耻	iiq
笞	iir
蚩	iis
斥	iit
持	iiu
彳	iiw
敕	iix
豉	iiz
阐	ija
婵	ijb
蝉	ijc
禅	ijf
忏	ijh
缠	iji
潺	ijk
蒇	ijl
骣	ijn
躔	ijp
馋	ijq
谄	ijs
掺	iju
廛	ijx
觇	ijy
铲	ijz
啜	iyd
踹	iyp
搋	iyu
膪	iyv
闯	ida
窗	ide
怆	idh
创	idj
幢	idr
床	idx
啜	iod
绰	ioi
龊	iol
踔	iop
辶	iou
辍	ioy
戳	ioz
串	ird
穿	ire
船	iri
传	irj
舛	irl
巛	iro
氚	irv
钏	irz
舂	isa
充	isb
虫	isc
忡	ish
艟	isi
涌	isk
茺	isl
崇	isv
冲	isw
种	isx
铳	isz
蜍	iuc
楚	iue
怵	iuh
绌	iui
储	iuj
滁	iuk
础	ium
矗	iun
躇	iup
出	ius
初	iut
搐	iuu
亍	iuw
触	iux
畜	iuz
炊	ivc
吹	ivd
槌	ive
垂	ivl
陲	ivt
捶	ivu
锤	ivz
蠢	ipa
蝽	ipc
椿	ipe
唇	ipf
鹑	ipg
纯	ipi
淳	ipk
莼	ipl
醇	ipy
丑	iba
惆	ibh
绸	ibi
仇	ibj
臭	ibo
踌	ibp
畴	ibq
筹	ibr
雠	ibu
愁	ibx
酬	iby
卺	jna
妗	jnb
尽	jnc
噤	jnd
禁	jne
晋	jnf
矜	jni
今	jnj
津	jnk
堇	jnl
瑾	jnn
赆	jno
紧	jnp
进	jnq
巾	jnr
谨	jns
近	jnt
廑	jnx
锦	jnz
疾	jia
姬	jib
屐	jic
叽	jid
机	jie
吉	jig
祭	jih
级	jii
伎	jij
济	jik
荠	jil
矶	jim
玑	jin
几	jio
跻	jip
剂	jiq
鸡	jir
计	jis
际	jit
技	jiu
己	jiv
寄	jiw
积	jix
辑	jiy
基	jiz
静	jya
婧	jyb
兢	jyc
京	jyg
惊	jyh
竞	jyi
儆	jyj
泾	jyk
敬	jyl
獍	jym
景	jyo
精	jyp
井	jyq
颈	jyr
阱	jyt
胫	jyv
径	jyw
竟	jyx
镜	jyz
将	jda
疆	jdb
姜	jdg
绛	jdi
僵	jdj
洚	jdk
蒋	jdl
礓	jdm
匠	jdn
糨	jdp
讲	jds
降	jdt
豇	jdz
间	jma
建	jmb
检	jme
戬	jmf
歼	jmg
兼	jmh
舰	jmi
件	jmj
渐	jmk
茧	jml
肩	jmm
贱	jmo
坚	jmp
饯	jmq
艰	jmr
谏	jms
裥	jmt
拣	jmu
腱	jmv
减	jmw
柬	jmx
尖	jmy
键	jmz
郊	jca
娇	jcb
蛟	jcc
叫	jcd
椒	jce
绞	jci
佼	jcj
浇	jck
蕉	jcl
狡	jcm
骄	jcn
矫	jco
跤	jcp
教	jcq
焦	jcu
胶	jcv
鲛	jcw
角	jcx
较	jcy
铰	jcz
疖	jxa
姐	jxb
届	jxc
嗟	jxd
杰	jxe
骱	jxf
劫	jxg
结	jxi
介	jxj
洁	jxk
芥	jxl
碣	jxm
截	jxn
街	jxp
界	jxq
孑	jxr
诫	jxs
阶	jxt
接	jxu
皆	jxv
鲒	jxw
解	jxx
卩	jxz
疚	jqa
啾	jqd
究	jqe
救	jqf
旧	jqg
咎	jqh
纠	jqi
僦	jqj
酒	jqk
玖	jqn
臼	jqp
韭	jqr
揪	jqu
久	jqx
娟	jrb
鹃	jrd
眷	jrh
绢	jri
倦	jrj
涓	jrk
狷	jrm
圈	jrr
捐	jru
鄄	jrv
镌	jrz
炯	jsc
窘	jse
迥	jsm
炅	jso
爝	jtc
噘	jtd
桷	jte
绝	jti
倔	jtj
觉	jtk
蕨	jtl
獗	jtm
珏	jtn
蹶	jtp
矍	jtq
孓	jtr
诀	jts
掘	jtu
崛	jtv
决	jtw
厥	jtx
爵	jty
镢	jtz
疽	jua
局	juc
咀	jud
桔	jue
雎	juf
句	jug
惧	juh
俱	juj
举	juk
菊	jul
狙	jum
巨	jun
矩	juo
距	jup
聚	juq
讵	jus
鞠	jut
据	juu
醵	juy
锯	juz
痂	jwa
嫁	jwb
蛱	jwc
枷	jwe
戛	jwf
夹	jwh
价	jwj
浃	jwk
荚	jwl
珈	jwn
跏	jwp
笳	jwr
甲	jws
贾	jwv
家	jww
稼	jwx
钾	jwz
君	jpb
均	jpg
竣	jpi
俊	jpj
浚	jpk
菌	jpl
骏	jpn
筠	jpr
捃	jpu
峻	jpv
皲	jpw
麇	jpx
钧	jpz
咖	kad
佧	kaj
胩	kav
卡	kay
烤	kkc
栲	kke
靠	kkq
拷	kku
铐	kkz
楷	kle
开	klf
垲	klg
慨	klh
蒈	kll
揩	klu
凯	klv
铠	klz
疴	kea
克	kec
咳	ked
柯	kee
髁	kef
壳	keg
恪	keh
缂	kei
刻	kek
苛	kel
磕	kem
珂	ken
颗	keq
课	kes
岢	kev
客	kew
稞	kex
轲	key
钶	kez
啃	kfd
垦	kfi
龈	kfl
肯	kfs
裉	kft
吭	kgd
坑	kgg
铿	kgz
闶	kha
炕	khc
慷	khh
伉	khj
糠	khp
扛	khu
康	khx
亢	khz
阚	kja
刊	kje
坎	kjg
侃	kjj
莰	kjl
砍	kjm
瞰	kjq
看	kju
勘	kjz
哙	kyd
块	kyg
快	kyh
侩	kyj
浍	kyk
蒯	kyl
狯	kym
筷	kyr
脍	kyv
哐	kdd
框	kde
圹	kdg
纩	kdi
狂	kdm
匡	kdn
旷	kdo
眶	kdq
筐	kdr
诳	kds
况	kdw
邝	kdx
阔	koa
蛞	koc
栝	koe
括	kou
廓	kox
髋	krf
款	krg
宽	krw
空	kse
孔	ksh
倥	ksj
箜	ksr
控	ksu
崆	ksv
哭	kud
枯	kue
骷	kuf
堀	kug
绔	kui
喾	kuk
苦	kul
刳	kum
裤	kut
库	kux
酷	kuy
魁	kva
蝰	kvc
喟	kvd
窥	kve
逵	kvg
愧	kvh
傀	kvj
溃	kvk
葵	kvl
奎	kvm
匮	kvn
暌	kvo
跬	kvp
馈	kvq
篑	kvr
隗	kvt
揆	kvu
岿	kvv
垮	kwg
侉	kwj
夸	kwm
跨	kwp
挎	kwu
胯	kwv
阃	kpa
坤	kpg
悃	kph
琨	kpn
昆	kpo
髡	kpp
困	kpr
捆	kpu
鲲	kpw
醌	kpy
锟	kpz
叩	kbd
芤	kbl
眍	kbq
筘	kbr
扣	kbu
寇	kbw
瘌	laa
蜡	lac
啦	lad
垃	lag
落	lal
砬	lam
辣	lan
旯	lao
拉	lau
腊	lav
剌	lax
啉	lnd
檩	lne
懔	lnh
邻	lnj
淋	lnk
蔺	lnl
磷	lnm
琳	lnn
临	lnp
瞵	lnq
霖	lnt
拎	lnu
吝	lnv
凛	lnw
麟	lnx
辚	lny
痨	lka
姥	lkb
烙	lkc
唠	lkd
栳	lke
络	lki
佬	lkj
涝	lkk
劳	lkl
老	lkq
捞	lku
崂	lkv
牢	lkw
酪	lky
铑	lkz
赉	lla
涞	llk
莱	lll
睐	llq
籁	llr
崃	llv
徕	llw
赖	llx
铼	llz
乐	leb
叻	led
仂	lej
泐	lek
了	ler
勒	let
肋	lev
鳓	lew
楞	lge
塄	lgg
愣	lgh
冷	lgw
阆	lha
螂	lhc
啷	lhd
榔	lhe
郎	lhi
浪	lhk
莨	lhl
狼	lhm
琅	lhn
廊	lhx
锒	lhz
痢	lia
隶	lib
蛎	lic
里	lid
李	lie
礼	lif
坜	lig
立	lii
例	lij
沥	lik
莉	lil
狸	lim
理	lin
粒	lip
笠	lir
力	lis
雳	lit
栗	liv
鲤	liw
利	lix
罹	liy
离	liz
阑	lja
烂	ljc
栏	lje
懒	ljh
缆	lji
滥	ljk
蓝	ljl
览	ljp
篮	ljr
谰	ljs
褴	ljt
拦	lju
岚	ljv
罱	ljy
镧	ljz
灵	lyb
蛉	lyc
另	lyd
棂	lye
羚	lyg
绫	lyi
领	lyj
泠	lyk
龄	lyl
玲	lyn
聆	lyq
囹	lyr
零	lyt
岭	lyv
凌	lyw
铃	lyz
靓	lda
椋	lde
亮	ldg
良	ldi
俩	ldj
梁	ldk
莨	ldl
两	ldm
量	ldo
粮	ldp
谅	lds
凉	ldw
辆	ldy
炼	lmc
帘	lme
殓	lmg
怜	lmh
练	lmi
敛	lmj
涟	lmk
莲	lml
奁	lmm
琏	lmn
联	lmq
裢	lmt
脸	lmv
鲢	lmw
廉	lmx
连	lmy
恋	lmz
疗	lca
燎	lcc
嘹	lcd
缭	lci
僚	lcj
潦	lck
蓼	lcl
獠	lcm
尥	lco
料	lcp
聊	lcq
辽	lcr
撂	lcu
寥	lcw
廖	lcx
钌	lcz
瘰	loa
螺	loc
咯	lod
椤	loe
蠃	lof
络	loi
倮	loj
洛	lok
落	lol
猡	lom
骆	lon
跞	lop
箩	lor
雒	los
裸	lot
摞	lou
脶	lov
逻	loy
锣	loz
咧	lxd
烈	lxg
洌	lxk
猎	lxm
趔	lxp
捩	lxu
冽	lxw
劣	lxy
瘤	lqa
留	lqb
熘	lqc
柳	lqe
绺	lqi
流	lqk
旒	lql
硫	lqm
琉	lqn
馏	lqq
陆	lqt
刘	lqv
镏	lqz
乱	lra
卵	lrb
滦	lrk
峦	lrz
癃	lsa
咙	lsd
窿	lse
垅	lsg
泷	lsk
茏	lsl
珑	lsn
笼	lsr
垄	lst
拢	lsu
胧	lsv
略	ltq
掠	ltu
锊	ltz
录	lub
炉	luc
噜	lud
麓	lue
禄	luf
垆	lug
舻	lui
泸	luk
芦	lul
碌	lum
璐	lun
赂	luo
鹭	lup
簏	lur
陆	lut
掳	luu
胪	luv
鲁	luw
鹿	lux
卢	luy
虏	luz
闾	lva
屡	lvc
吕	lvd
榈	lve
绿	lvi
侣	lvj
滤	lvk
旅	lvl
驴	lvn
褛	lvt
捋	lvu
氯	lvv
律	lvw
稆	lvx
虑	lvz
耒	lza
嫘	lzb
嘞	lzd
檑	lze
羸	lzf
缧	lzi
儡	lzj
泪	lzk
蕾	lzl
磊	lzm
类	lzp
累	lzq
诔	lzs
雷	lzt
擂	lzu
肋	lzv
酹	lzy
镭	lzz
俩	lwj
纶	lpi
伦	lpj
沦	lpk
囵	lpr
论	lps
抡	lpu
轮	lpy
瘘	lba
蝼	lbc
喽	lbd
楼	lbe
髅	lbf
偻	lbj
漏	lbk
蒌	lbl
娄	lbp
篓	lbr
陋	lbt
搂	lbu
嵝	lbv
镂	lbz
妈	mab
蚂	mac
吗	mad
杩	mae
码	mam
玛	man
么	mat
抹	mau
麻	maz
闽	mna
愍	mnd
敏	mne
悯	mnh
缗	mni
泯	mnk
苠	mnl
珉	mnn
抿	mnu
岷	mnv
贸	mkb
懋	mke
矛	mki
泖	mkk
茂	mkl
貌	mkm
瑁	mkn
冒	mko
髦	mkp
牦	mkq
帽	mkr
袤	mkt
峁	mkv
铆	mkz
麦	mla
唛	mld
迈	mlf
埋	mlg
荬	mll
卖	mln
霾	mlt
脉	mlv
么	met
闷	mfa
焖	mfc
们	mfj
懑	mfk
扪	mfu
钔	mfz
虻	mgc
梦	mge
氓	mgf
勐	mgh
艋	mgi
蒙	mgl
猛	mgm
盟	mgo
朦	mgv
锰	mgz
蟒	mhc
盲	mhf
忙	mhh
漭	mhk
芒	mhl
硭	mhm
弥	mib
咪	mid
祢	mif
芈	mig
糸	mii
泌	mik
蘼	mil
猕	mim
迷	mip
眯	miq
谜	mis
脒	miv
密	miw
秘	mix
觅	miy
靡	miz
螨	mjc
墁	mjg
慢	mjh
缦	mji
漫	mjk
蔓	mjl
曼	mjo
瞒	mjq
幔	mjr
谩	mjs
鞔	mjt
鳗	mjw
蛮	mjz
螟	myc
鸣	myd
命	myj
溟	myk
茗	myl
明	myo
瞑	myq
冥	myw
酩	myy
铭	myz
娩	mmb
黾	mmd
棉	mme
缅	mmi
渑	mmk
冕	mmo
眠	mmq
腼	mmv
免	mmw
妙	mcb
喵	mcd
杪	mce
缈	mci
渺	mck
藐	mcl
邈	mcm
瞄	mcq
描	mcu
庙	mcx
瘼	moa
嫫	mob
无	mod
模	moe
殁	mog
沫	mok
莫	mol
貊	mom
冒	moo
墨	mop
馍	moq
谟	mos
陌	mot
抹	mou
膜	mov
寞	mow
秣	mox
摩	moz
乜	mxa
蠛	mxc
咩	mxd
灭	mxf
蔑	mxl
篾	mxr
缪	mqi
谬	mqs
姆	mub
木	mue
坶	mug
仫	muj
母	muk
幕	mul
牧	muq
拇	muu
毪	muv
穆	mux
亩	muz
魅	mza
妹	mzb
煤	mzc
每	mze
美	mzg
湄	mzk
莓	mzl
猸	mzm
玫	mzn
昧	mzo
霉	mzt
嵋	mzv
寐	mzw
酶	mzy
镁	mzz
蛑	mbc
哞	mbd
缪	mbi
侔	mbj
牟	mbk
眸	mbq
谋	mbs
某	mbz
那	naa
娜	nab
哪	nad
纳	nai
拿	naj
南	nan
衲	nat
捺	nau
肭	nav
钠	naz
闹	nka
孬	nkc
呶	nkd
垴	nkg
恼	nkh
淖	nkk
硇	nkm
瑙	nkn
挠	nku
脑	nkv
铙	nkz
奶	nlb
柰	nle
佴	nlj
能	nlk
耐	nll
奈	nlm
氖	nlv
疒	nea
讷	nes
嫩	nfb
恁	nfj
能	ngk
囔	nhd
囊	nhn
曩	nho
馕	nhq
攮	nhu
妮	nib
尼	nic
呢	nid
坭	nig
逆	nih
倪	nij
泥	nik
旎	nil
猊	nim
匿	nin
昵	nio
睨	niq
霓	nit
拟	niu
腻	niv
鲵	niw
铌	niz
蝻	njc
喃	njd
楠	nje
赧	njg
南	njn
男	njq
囡	njr
腩	njv
咛	nyd
柠	nye
佞	nyj
泞	nyk
狞	nym
聍	nyq
拧	nyu
凝	nyw
娘	ndb
酿	ndy
年	nme
埝	nmg
辇	nmh
念	nmj
廿	nml
碾	nmm
粘	nmp
拈	nmu
鲇	nmw
黏	nmx
辗	nmy
尿	ncc
溺	nck
茑	ncl
嬲	ncq
脲	ncv
袅	ncx
娜	nob
喏	nod
懦	noh
傩	noj
糯	nop
诺	nos
挪	nou
锘	noz
乜	nxa
啮	nxd
涅	nxk
孽	nxl
臬	nxo
蹑	nxp
颞	nxq
陧	nxt
捏	nxu
镍	nxz
妞	nqb
忸	nqh
纽	nqi
狃	nqm
牛	nqq
扭	nqu
钮	nqz
暖	nro
哝	nsd
侬	nsj
浓	nsk
弄	nsn
脓	nsv
农	nsw
疟	nta
虐	ntz
奴	nub
女	nvb
恧	nvl
衄	nvt
钕	nvz
那	nza
哪	nzd
内	nzm
馁	nzq
耨	nba
呒	omd
耦	oua
呕	oud
怄	ouh
偶	ouj
沤	ouk
藕	oul
殴	oun
讴	ous
耙	paa
啪	pad
杷	pae
怕	pah
葩	pal
琶	pan
趴	pap
帕	par
扒	pau
爬	pay
姘	pnb
品	pnd
榀	pne
贫	pnh
聘	pnq
频	pns
拼	pnu
疱	pka
炮	pkc
咆	pkd
泡	pkk
狍	pkm
刨	pkn
跑	pkp
袍	pkt
抛	pku
脬	pkv
庖	pkx
牌	pla
哌	pld
俳	plj
派	plk
蒎	pll
拍	plu
徘	plw
喷	pfd
盆	pfh
湓	pfk
蟛	pgc
嘭	pgd
棚	pge
烹	pgg
彭	pgh
澎	pgk
蓬	pgl
碰	pgm
篷	pgr
捧	pgu
鹏	pgv
耪	pha
螃	phc
逄	phh
旁	phi
滂	phk
磅	phm
乓	pht
胖	phv
彷	phw
庞	phx
疲	pia
媲	pib
辟	pic
啤	pid
枇	pie
坯	pig
鼙	pih
纰	pii
僻	pij
淠	pik
芘	pil
砒	pim
匹	pin
毗	piq
皮	pir
霹	pit
批	piu
脾	piv
庀	pix
罴	piy
铍	piz
爿	pja
蟠	pjc
攀	pje
叛	pjh
盘	pji
潘	pjk
蹒	pjp
盼	pjq
袢	pjt
拚	pju
胖	pjv
娉	pyb
屏	pyc
枰	pye
坪	pyg
瓶	pyh
凭	pyj
苹	pyl
评	pys
乒	pyt
鲆	pyw
片	pma
缏	pmi
偏	pmj
翩	pmm
骗	pmn
蹁	pmp
犏	pmq
篇	pmr
谝	pms
胼	pmv
嫖	pcb
螵	pcc
嘌	pcd
朴	pce
殍	pcg
缥	pci
漂	pck
骠	pcn
瞟	pcq
飘	pcv
坡	pog
婆	pok
破	pom
珀	pon
粕	pop
颇	por
鄱	pot
迫	pou
钋	poz
瞥	pxf
苤	pxl
丿	pxt
撇	pxu
氕	pxv
噗	pud
朴	pue
埔	pug
攵	puh
仆	puj
浦	puk
葡	pul
匍	pun
蹼	pup
圃	pur
谱	pus
扑	puu
脯	puv
铺	puz
呸	pzd
培	pzg
辔	pzi
佩	pzj
沛	pzk
旆	pzl
赔	pzo
裴	pzr
陪	pzt
胚	pzv
醅	pzy
锫	pzz
剖	pbi
裒	pbt
掊	pbu
秦	qna
螓	qnc
嗪	qnd
檎	qne
侵	qnj
沁	qnk
勤	qnl
琴	qnn
揿	qnu
覃	qnv
寝	qnw
廑	qnx
钦	qnz
契	qia
弃	qib
蛴	qic
器	qid
棋	qie
妻	qif
圻	qig
绮	qii
企	qij
汽	qik
旗	qil
奇	qim
骑	qin
起	qip
齐	qiq
七	qir
歧	qis
颀	qit
气	qiv
凄	qiw
麒	qix
其	qiz
青	qya
卿	qyb
蜻	qyc
磬	qyg
情	qyh
亲	qyi
倾	qyj
清	qyk
擎	qyl
綮	qym
晴	qyo
黥	qyp
箐	qyr
请	qys
顷	qyv
鲭	qyw
庆	qyx
轻	qyy
戕	qda
嫱	qdb
炝	qdc
呛	qdd
枪	qde
墙	qdg
戗	qdj
蔷	qdl
跄	qdp
襁	qdt
抢	qdu
腔	qdv
锵	qdz
遣	qmc
欠	qme
前	qmh
缱	qmi
倩	qmj
浅	qmk
迁	qml
牵	qmm
乾	qmn
黔	qmp
犍	qmq
签	qmr
谦	qms
阡	qmt
扦	qmu
嵌	qmv
骞	qmw
堑	qmy
